DATE,INVOICE NO,NAME,   BILL VALUE   ,   PENDING VALUE   ,   (< 30 days )   ,   30 to 60 days   ,   60 to 90 days   ,   (> 90 days )   ,   CHEQUE WITH US   ,   FINAL PENDING VALUE   ,DUE ON,Company,LUD
10-Jan-22,TDG-2122000148,Timken Engineering & Research India Pvt. Ltd.," 5,220.00 "," 5,220.00 "," 5,220.00 ",,,,," 5,220.00 ",09-Feb-22,TDG,03-02-2022
20-Jan-22,TDG-2122000149,TUBE INVESTMENTS OF INDIA LTD, 40.00 , 40.00 , 40.00 ,,,,, 40.00 ,19-Feb-22,TDG,03-02-2022
24-Jan-22,TDG-2122000153,Sri Sairam Engineering College," 56,472.00 "," 56,472.00 "," 56,472.00 ",,,,," 56,472.00 ",31-Jan-22,TDG,03-02-2022
27-Jan-22,TDG-2122000156,Timken Engineering & Research India Pvt. Ltd.," 58,500.00 "," 58,500.00 "," 58,500.00 ",,,,," 58,500.00 ",26-Feb-22,TDG,03-02-2022
28-Jan-22,TDG-2122000157,Embassy Services Private Limited," 12,980.00 "," 12,980.00 "," 12,980.00 ",,,,," 12,980.00 ",27-Feb-22,TDG,03-02-2022
28-Jan-22,TDG-2122000158,Embassy Services Private Limited," 6,490.00 "," 6,490.00 "," 6,490.00 ",,,,," 6,490.00 ",27-Feb-22,TDG,03-02-2022
01-Feb-22,TDG-2122000159,Billion Honour Accounting Services Pvt Ltd," 3,58,360.00 "," 3,58,360.00 "," 3,58,360.00 ",,,,," 3,58,360.00 ",01-Feb-22,TDG,03-02-2022
17-Sep-20,ADVANCE,Superintending Engineer," 11,15,914.00 "," 11,15,914.00 ",,,," 11,15,914.00 ",," 11,15,914.00 ",17-Oct-20,TDG,03-02-2022
02-Nov-20,ADVANCE,Superintending Engineer," 20,96,856.00 "," 20,96,856.00 ",,,," 20,96,856.00 ",," 20,96,856.00 ",02-Dec-20,TDG,03-02-2022
16-Sep-21,ADVANCE,TVS Toyoto Tsusho Supply Chain Solutions Ltd," 7,200.00 "," 7,200.00 ",,,," 7,200.00 ",," 7,200.00 ",16-Oct-21,TDG,03-02-2022
28-Sep-21,ADVANCE,Sri Sairam Institute of Technology," 2,00,000.00 "," 2,00,000.00 ",,,," 2,00,000.00 ",," 2,00,000.00 ",28-Oct-21,TDG,03-02-2022
08-Nov-21,ADVANCE,GKN DRIVELINE (I) LIMITED," 24,780.00 "," 24,780.00 ",," 24,780.00 ",,,," 24,780.00 ",08-Dec-21,TDG,03-02-2022
28-Jan-22,ADVANCE,Punjab National Bank," 9,440.00 "," 9,440.00 "," 9,440.00 ",,,,," 9,440.00 ",27-Feb-22,TDG,03-02-2022
23-Oct-21,TDIS-212200071,OPC Asset Solutions Private Limited," 24,700.00 "," 24,700.00 ",,," 24,700.00 ",,," 24,700.00 ",22-Nov-21,TDIS,03-02-2022
18-Jan-22,TDIS-212200097,"Mahindra Life Space Developers Ltd
"," 3,540.00 "," 3,540.00 "," 3,540.00 ",,,,," 3,540.00 ",18-Jan-22,TDIS,03-02-2022
24-Jan-22,TDIS-2122000100,Sumeet Urban Services (Chennai) II Pvt Ltd," 55,373.00 "," 55,373.00 "," 55,373.00 ",,,,," 55,373.00 ",24-Jan-22,TDIS,03-02-2022
24-Jan-22,TDIS-2122000101,Sumeet Urban Services(Chennai) V Pvt Ltd," 55,373.00 "," 55,373.00 "," 55,373.00 ",,,,," 55,373.00 ",24-Jan-22,TDIS,03-02-2022
29-Jan-22,ADVANCE,VSL India Pvt Ltd," 53,500.00 "," 53,500.00 "," 53,500.00 ",,,,," 53,500.00 ",28-Feb-22,TDIS,03-02-2022
