DATE,INVOICE NO,NAME,VALUE,Pending,(< 30 days ),30 to 60 days,60 to 90 days,(> 90 days ),CHEQUE WITH THEM,Final,Due on,Company
03-Nov-21,10081,Power House,357688.00 Cr,357688,,,357688,,357688.00 Dr,,03-Nov-21,TDG
17-Nov-21,10772,Power House,30400.00 Cr,30400,,30400,,,30400.00 Dr,,17-Dec-21,TDG
20-Nov-21,10924,Power House,7350.00 Cr,7350,,,7350,,7350.00 Dr,,20-Nov-21,TDG
08-Dec-21,11835,Power House,62400.00 Cr,62400,,62400,,,62400.00 Dr,,08-Dec-21,TDG
12-Dec-21,15,Skytech Power Systems,57171.00 Cr,11755,,11755,,,,11755.00 Cr,12-Dec-21,TDG
12-Dec-21,16,Skytech Power Systems,33217.00 Cr,32654,,32654,,,,32654.00 Cr,12-Dec-21,TDG
16-Dec-21,4771,Natural Office Mart,1829.00 Cr,1829,,1829,,,,1829.00 Cr,16-Dec-21,TDG
24-Dec-21,679,Shiva Screen & Offset,1711.00 Cr,1711,,1711,,,,1711.00 Cr,24-Dec-21,TDG
07-Jan-22,13246,Power House,168300.00 Cr,168300,168300,,,,168300.00 Dr,,07-Jan-22,TDG
31-Mar-18,ADVANCE,Matrix Power Tech System,136891.00 Dr,136891,,,,136891,,136891.00 Dr,31-Mar-18,TDG
31-Mar-19,ADVANCE,IRGA THERMAL SOLUTIONS,43660.00 Dr,43660,,,,43660,,43660.00 Dr,31-Mar-19,TDG
08-Jul-19,ADVANCE,Chanakya & Associates,192600.00 Dr,192600,,,,192600,,192600.00 Dr,08-Jul-19,TDG
20-Jul-19,ADVANCE,AYYAN ELECTRICALS,153100.00 Dr,153100,,,,153100,,153100.00 Dr,20-Jul-19,TDG
17-Mar-20,ADVANCE,AYYAN ELECTRICALS,81470.60 Dr,81470.6,,,,81470.6,,81470.60 Dr,17-Mar-20,TDG
01-Apr-20,ADVANCE,Glister Technologies - Purchase,121360.00 Dr,121360,,,,121360,,121360.00 Dr,01-Apr-20,TDG
18-Sep-20,ADVANCE,AYYAN ELECTRICALS,100000.00 Dr,100000,,,,100000,,100000.00 Dr,18-Sep-20,TDG
04-Nov-20,ADVANCE,HiCool Airconditioner,10000.00 Dr,10000,,,,10000,,10000.00 Dr,04-Nov-20,TDG
04-Nov-20,ADVANCE,KBR And CO,37050.00 Dr,37050,,,,37050,,37050.00 Dr,04-Nov-20,TDG
12-Nov-20,ADVANCE,AYYAN ELECTRICALS,100000.00 Dr,130000,,,,130000,,130000.00 Dr,12-Nov-20,TDG
13-Nov-20,ADVANCE,AYYAN ELECTRICALS,50000.00 Dr,50000,,,,50000,,50000.00 Dr,13-Nov-20,TDG
31-Mar-21,ADVANCE,AYYAN ELECTRICALS,70000.00 Dr,70000,,,,70000,,70000.00 Dr,31-Mar-21,TDG
24-May-21,ADVANCE,ASR Trading,138000.00 Dr,138000,,,,138000,,138000.00 Dr,24-May-21,TDG
08-Sep-21,ADVANCE,AYYAN ELECTRICALS,30000.00 Dr,30000,,,,30000,,30000.00 Dr,08-Sep-21,TDG
30-Oct-21,ADVANCE,Alf Jemel Trading Company Pvt Ltd,300000.00 Dr,300000,,,,300000,,300000.00 Dr,30-Oct-21,TDG
15-Jul-19,ADVANCE,Glister Technologies,145260.00 Dr,145260,,,,145260,,145260.00 Dr,15-Jul-19,TDIS
23-Sep-19,ADVANCE,AYYAN ELECTRICALS,399363.00 Dr,399363,,,,399363,300000.00 Dr,699363.00 Dr,23-Sep-19,TDIS
20-Nov-19,087/OCT/19-20,R  and M Aerial Lift Service,90000.00 Cr,8960,,,,8960,,8960.00 Cr,20-Nov-19,TDIS
11-Dec-19,091/NOV/19-20,R  and M Aerial Lift Service,7501.99 Cr,7501.99,,,,7501.99,6462.02 Dr,1039.97 Cr,11-Dec-19,TDIS
02-Jan-20,095/DEC/19-20,R  and M Aerial Lift Service,83538.01 Cr,83538.01,,,,83538.01,84738.01 Dr,1200.00 Dr,02-Jan-20,TDIS
19-Oct-20,366/GSTS/20-21,Gravity India Technologies Pvt. Ltd,647.20 Cr,81.2,,,,81.2,,81.20 Cr,19-Oct-20,TDIS
31-Dec-20,SSS/GSTS/20-21,Gravity India Technologies Pvt. Ltd,36655.52 Cr,465.52,,,,465.52,,465.52 Cr,31-Dec-20,TDIS
13-Apr-21,162/APR/2021,R  and M Aerial Lift Service,40120.00 Cr,40120,,,,40120,,40120.00 Cr,13-Apr-21,TDIS
20-Jul-21,AVIP/INV/037,Audio Video Integration Phenomenon,20473.00 Cr,20473,,,,20473,,20473.00 Cr,20-Jul-21,TDIS
14-Aug-21,56,Alf Jemel Trading Company Pvt Ltd,41185.00 Cr,41185,,,,41185,,41185.00 Cr,14-Aug-21,TDIS
27-Oct-21,HAL/21-22/55,"HAL POWER CONVERSION

",8260.00 Cr,8260,,,8260,,,8260.00 Cr,26-Nov-21,TDIS
17-Nov-21,10773,Power House,55200.00 Cr,55200,,55200,,,,55200.00 Cr,17-Dec-21,TDIS
24-Dec-21,680,Shiva Screen & Offset,4390.00 Cr,4390,,4390,,,,4390.00 Cr,24-Dec-21,TDIS
13-Jan-22,SSE521,S.S. Enterprises,20886.00 Cr,20886,20886,,,,20886.00 Dr,,12-Feb-22,TDIS
